Combat_Number,Sanguine Dagger (4d6),Sanguine Dagger,Baseline Rapier +1
980,316,279,304
981,410,367,254
982,297,267,237
983,342,370,311
984,354,402,231
985,348,338,294
986,321,372,320
987,299,265,282
988,290,215,313
989,313,312,287
990,270,265,294
991,223,298,318
992,320,261,295
993,351,312,275
994,331,315,303
995,304,293,249
996,325,299,337
997,332,266,233
998,344,328,184
999,205,319,275
1000,358,269,251
